日期,臺南市,區別,里別,調查種類,調查戶數,陽性戶數,調查容器戶內,調查容器戶外,調查容器合計,陽性容器戶內,陽性容器戶外,陽性容器合計,布氏指數,布氏級數,容器指數,容器級數,經度,緯度
2018/7/31,臺南市,白河區,秀祐里,地區,50,0,0,25,25,0,0,0,0,0,0,0,23.3504738,120.3925467
2018/8/1,臺南市,白河區,虎山里,地區,50,0,0,7,7,0,0,0,0,0,0,0,23.3530109,120.4559258
2018/8/1,臺南市,白河區,大林里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,23.3369326,120.4559258
2018/8/1,臺南市,白河區,昇安里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,23.3686607,120.4328824
2018/8/1,臺南市,柳營區,東昇里,住宅,50,1,0,6,6,0,1,1,2,1,17,5,23.2727983,120.3291365
2018/8/2,臺南市,柳營區,光福里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,23.2710112,120.3154416
2018/8/2,臺南市,柳營區,中埕里,住宅,50,1,0,12,12,0,2,2,4,1,17,5,23.2709169,120.3190457
2018/8/1,臺南市,後壁區,崁頂里,住宅,50,2,0,12,12,0,3,3,6,2,25,6,23.3953924,120.3579632
2018/7/30,臺南市,東山區,東河里,住宅,50,0,0,16,16,0,0,0,0,0,0,0,23.293947,120.3810199
2018/7/31,臺南市,東山區,林安里,住宅,50,1,0,18,18,0,1,1,2,1,6,3,23.284123,120.427121
2018/8/1,臺南市,東山區,東正里,住宅,50,1,0,23,23,0,1,1,2,1,4,2,23.3253379,120.409835
2018/8/1,臺南市,東山區,三榮里,住宅,50,0,0,13,13,0,0,0,0,0,0,0,23.3248931,120.3867834
2018/8/1,臺南市,東山區,東山里,住宅,50,1,0,22,22,0,0,0,0,0,0,0,23.3282152,120.4026318
2018/8/2,臺南市,東山區,東中里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,23.3170734,120.3983097
2018/8/2,臺南市,東山區,東原里,住宅,50,0,0,9,9,0,0,0,0,0,0,0,23.2866317,120.4530456
